filename,class,subset,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15
benign_10,benign,train,1.0577443540877907,-8.93535588279225,-0.6717156726296686,-0.47044414414743196,0.9473956650368105,-1.152225949842218,-2.495856870490289,-1.310981181555705,0.01658438289261128,0.939236892711633,-0.967879916057416,0.1994574719448956,-0.4247963368999408,-0.7957543195740784,0.7994510241810996
benign_103,benign,train,2.251338684708946,-7.242163912869514,-1.1308735041162392,0.1508797210433934,1.7322665125690662,0.14269874921983275,-0.8438982988598795,0.057894847258607225,0.6022006074979913,1.2399546217530661,-0.7327000617267962,-0.21667264535182607,-0.15878110534305398,-0.33844350741017776,-0.09516152423755624
benign_107,benign,train,-0.4594309199808148,-0.6331050522539746,1.74949465248245,1.4287434775307266,0.20406466839283288,-1.0682887795528941,0.21208549088572717,-0.5861507105581625,-0.048752021605106804,0.47134695193964254,0.33255617947018706,-0.7037699425915143,0.6024137301827186,0.3522087465310276,-0.5035211223992148
benign_11,benign,test,-7.560963760834528,-1.2513384596197092,-1.0915466327187424,1.3587292536338382,-2.4103356472052,1.2129598252309557,0.7218067448753271,-0.035019599908413364,-1.519091636345208,0.12159045404780963,-0.5692414458522836,3.86265576683195,-0.7371614433302016,-0.16438658248687418,0.12449748528182678
benign_110,benign,train,1.740019043370899,-6.1212504798425345,-1.2083450713084725,-1.4481315545551299,4.001460688972044,2.3754243714464436,-1.426671840064938,1.2657665024844256,0.10834193952206857,1.8246326906650352,-0.9395158001308214,-0.0748043540962757,0.03812706432424205,-0.8040282109791341,-1.2827668830930425
benign_111,benign,train,-5.292993601009739,2.001683699052052,3.0862040980567933,2.7129211133838496,-0.8452117922626439,0.6023753372982822,0.7531465155132129,-1.262833059084408,-0.8435518610642955,0.8180532661791013,-0.12901366185968952,0.0212272575156716,-0.3992854433793027,-0.20726015985355742,0.12464890324179968
benign_112,benign,train,-6.022312532583575,1.1228875990882936,-0.001994279217150391,0.2837560067099076,2.426821433657525,0.67467592311647,-0.3693618829463899,-2.421536420324526,2.971231049516903,-0.7197842515056596,-1.4591743312440124,0.5251158510310134,2.006594514828579,0.4065649041432757,0.4971015891795139
benign_118,benign,train,-1.3037103516719624,-0.2204178428957111,2.1755966301125196,1.4226462397001272,-1.9072915003114421,-0.06431403527152564,0.37042107688954845,-0.02601990877812978,-0.3342906546948153,0.7118673802578708,0.8705929338233197,-0.5031269487858303,-0.4106623370483767,-0.6191022520359736,0.49038721068439967
benign_119,benign,test,1.6085070222714597,2.6315735174940587,0.6391192803334071,-1.7760037941036297,1.111687512396918,-2.3927175992004126,-0.7871848151743601,0.031207693664488174,0.9045179774705528,0.37968443449226863,0.3491191206497948,0.9648835462424599,-0.24693357822331888,0.7460344114627147,0.5181882227557396
benign_124,benign,val,-2.3790546204212024,-1.5192483885346575,1.349591459032141,-1.5936255513866542,-1.4983350225991878,1.8306178980435903,1.830562576416221,-0.2941230225000676,-0.12255864123872803,0.5571767476662505,-0.6735981890008903,0.05906996900054934,-0.4590250195519399,1.1297277774987835,-0.9842946912155571
benign_125,benign,train,-2.148093577072813,0.471486411198581,2.347801323274117,1.0451836226214404,-2.5216399034428876,-0.21788257027769944,0.06681476549604362,-0.16462576956296257,0.7071004763080921,0.12889700224883302,-0.1544556006107704,-0.8478635070208234,0.6876571775276086,-0.2106649837763417,0.16161795508837204
